timestamp,pos1_x,pos1_y,pos1_z,pos2_x,pos2_y,pos2_z
1097730,0,0,0,-0.48882341384887695,-0.3635338246822357,0.7626286745071411
493355,0.42003506422042847,-0.025756852701306343,-0.0034979390911757946,-0.48882341384887695,-0.3635338246822357,0.7626286745071411
1098230,0.42003506422042847,-0.025756852701306343,-0.0034979390911757946,-0.48797133564949036,-0.3220117688179016,0.7635644674301147
493855,0.41977912187576294,-0.026317430660128593,-0.005121573805809021,-0.48797133564949036,-0.3220117688179016,0.7635644674301147
1098730,0.41977912187576294,-0.026317430660128593,-0.005121573805809021,-0.479368656873703,-0.3594490885734558,0.7503334879875183
494355,0.41751718521118164,-0.027592778205871582,-0.0019006890943273902,-0.479368656873703,-0.3594490885734558,0.7503334879875183
1099230,0.41751718521118164,-0.027592778205871582,-0.0019006890943273902,-0.515413761138916,-0.565824568271637,0.8130804300308228
494856,0.4211408495903015,-0.02730979584157467,-0.006536182016134262,-0.515413761138916,-0.565824568271637,0.8130804300308228
1099730,0.4211408495903015,-0.02730979584157467,-0.006536182016134262,-0.3727529048919678,-0.4013163149356842,0.7549017667770386
495357,0.41800427436828613,-0.02714812196791172,-0.004105900879949331,-0.3727529048919678,-0.4013163149356842,0.7549017667770386
1100230,0.41800427436828613,-0.02714812196791172,-0.004105900879949331,-0.45896628499031067,-0.32318419218063354,0.750990092754364
495855,0.4194701910018921,-0.026311539113521576,-0.007778668310493231,-0.45896628499031067,-0.32318419218063354,0.750990092754364
1100730,0.4194701910018921,-0.026311539113521576,-0.007778668310493231,-0.41568735241889954,-0.3596721887588501,0.7820104360580444
496355,0.4203573167324066,-0.02645929343998432,-0.001481339568272233,-0.41568735241889954,-0.3596721887588501,0.7820104360580444
1101230,0.4203573167324066,-0.02645929343998432,-0.001481339568272233,-0.43138793110847473,-0.3003896474838257,0.7553430199623108
496855,0.41909298300743103,-0.025387970730662346,-0.009468983858823776,-0.43138793110847473,-0.3003896474838257,0.7553430199623108
1101730,0.41909298300743103,-0.025387970730662346,-0.009468983858823776,-0.43930453062057495,-0.2598419487476349,0.7002437710762024
497355,0.42132219672203064,-0.02760559692978859,-0.0037567729596048594,-0.43930453062057495,-0.2598419487476349,0.7002437710762024
1102230,0.42132219672203064,-0.02760559692978859,-0.0037567729596048594,-0.2895125150680542,-0.10057482123374939,0.5663832426071167
497855,0.42643675208091736,-0.047536592930555344,0.24301289021968842,-0.2895125150680542,-0.10057482123374939,0.5663832426071167
1102730,0.42643675208091736,-0.047536592930555344,0.24301289021968842,-0.402209997177124,-0.24436771869659424,0.6277436017990112
498355,0.44868114590644836,-0.043494246900081635,0.6678678393363953,-0.402209997177124,-0.24436771869659424,0.6277436017990112
1103230,0.44868114590644836,-0.043494246900081635,0.6678678393363953,-0.322327584028244,-0.10665950179100037,0.5745506286621094
498855,0.4215297996997833,-0.04311202093958855,1.1369940042495728,-0.322327584028244,-0.10665950179100037,0.5745506286621094
1103730,0.4215297996997833,-0.04311202093958855,1.1369940042495728,-0.34671106934547424,-0.19873525202274323,0.6738613843917847
499355,0.4069255590438843,-0.021209193393588066,1.5889878273010254,-0.34671106934547424,-0.19873525202274323,0.6738613843917847
1104230,0.4069255590438843,-0.021209193393588066,1.5889878273010254,-0.35732924938201904,-0.20930103957653046,0.6228839755058289
499855,0.4027034640312195,-0.0011898481752723455,1.7251337766647339,-0.35732924938201904,-0.20930103957653046,0.6228839755058289
1104730,0.4027034640312195,-0.0011898481752723455,1.7251337766647339,-0.3256947100162506,-0.12713253498077393,0.6043168902397156
500357,0.4091477692127228,-0.004812927450984716,1.735394835472107,-0.3256947100162506,-0.12713253498077393,0.6043168902397156
1105230,0.4091477692127228,-0.004812927450984716,1.735394835472107,-0.1259748935699463,-0.06323698908090591,1.2761552333831787
500857,0.4142858386039734,-0.010193977504968643,1.7223074436187744,-0.1259748935699463,-0.06323698908090591,1.2761552333831787
1105730,0.4142858386039734,-0.010193977504968643,1.7223074436187744,0.0728803277015686,-0.038612768054008484,1.5500303506851196
501355,0.4134362041950226,-0.019942697137594223,1.7029590606689453,0.0728803277015686,-0.038612768054008484,1.5500303506851196
1106230,0.4134362041950226,-0.019942697137594223,1.7029590606689453,0.05448710918426514,-0.17958177626132965,1.4119871854782104
501855,0.42116525769233704,-0.02374432422220707,1.6833844184875488,0.05448710918426514,-0.17958177626132965,1.4119871854782104
502355,0.5407540202140808,-0.01781437359750271,1.6628289222717285,0.05448710918426514,-0.17958177626132965,1.4119871854782104
1106731,0.5407540202140808,-0.01781437359750271,1.6628289222717285,0.013593572191894054,-0.09990900009870529,1.3744875192642212
1107231,0.5407540202140808,-0.01781437359750271,1.6628289222717285,-0.054446861147880554,-0.2249254584312439,1.2356417179107666
502855,0.5973729491233826,-0.0035350981634110212,1.6419756412506104,-0.054446861147880554,-0.2249254584312439,1.2356417179107666
1107730,0.5973729491233826,-0.0035350981634110212,1.6419756412506104,0.10613071173429489,-0.22537609934806824,1.3573689460754395
503355,0.6139886379241943,-0.003760164836421609,1.624172329902649,0.10613071173429489,-0.22537609934806824,1.3573689460754395
503855,0.6137382388114929,8.418862125836313e-05,1.610779881477356,0.10613071173429489,-0.22537609934806824,1.3573689460754395
1108230,0.6137382388114929,8.418862125836313e-05,1.610779881477356,0.30114713311195374,-0.07350707054138184,1.5185858011245728
1108730,0.6137382388114929,8.418862125836313e-05,1.610779881477356,0.3513018488883972,-0.04756849631667137,1.4147047996520996
504355,0.6042273044586182,-0.002040864434093237,1.5953609943389893,0.3513018488883972,-0.04756849631667137,1.4147047996520996
1109230,0.6042273044586182,-0.002040864434093237,1.5953609943389893,0.24979311227798462,-0.08606110513210297,1.4153095483779907
504855,0.6062621474266052,0.003956548869609833,1.5810996294021606,0.24979311227798462,-0.08606110513210297,1.4153095483779907
1109730,0.6062621474266052,0.003956548869609833,1.5810996294021606,0.24754878878593445,-0.12477502226829529,1.4963489770889282
505355,0.5978803038597107,0.01612139493227005,1.5726042985916138,0.24754878878593445,-0.12477502226829529,1.4963489770889282
1110230,0.5978803038597107,0.01612139493227005,1.5726042985916138,0.3469170033931732,-0.07329694926738739,1.2764970064163208
505855,0.6005228161811829,0.009235916659235954,1.3057591915130615,0.3469170033931732,-0.07329694926738739,1.2764970064163208
1110730,0.6005228161811829,0.009235916659235954,1.3057591915130615,0.18865995109081268,-0.17525999248027802,0.9082674980163574
506357,0.6117514371871948,-0.02294442616403103,0.6974188089370728,0.18865995109081268,-0.17525999248027802,0.9082674980163574
1111230,0.6117514371871948,-0.02294442616403103,0.6974188089370728,0.04919169098138809,-0.2714404761791229,0.7979108095169067
506855,0.6350087523460388,-0.07250022143125534,-0.09552730619907379,0.04919169098138809,-0.2714404761791229,0.7979108095169067
507355,0.5615406632423401,0.031923890113830566,-0.7139111161231995,0.04919169098138809,-0.2714404761791229,0.7979108095169067
1111730,0.5615406632423401,0.031923890113830566,-0.7139111161231995,0.003777208970859647,-0.23101957142353058,0.7863154411315918
1112230,0.5615406632423401,0.031923890113830566,-0.7139111161231995,0.014669574797153473,-0.27128443121910095,0.7863326668739319
507855,0.35477787256240845,0.3544299602508545,-1.5184859037399292,0.014669574797153473,-0.27128443121910095,0.7863326668739319
1112730,0.35477787256240845,0.3544299602508545,-1.5184859037399292,0.007120637688785791,-0.2742404341697693,0.7791463732719421
508355,-0.07528253644704819,1.0747554302215576,-2.4574978351593018,0.007120637688785791,-0.2742404341697693,0.7791463732719421
1113230,-0.07528253644704819,1.0747554302215576,-2.4574978351593018,0.05168401077389717,-0.25711897015571594,0.7437500953674316
508855,-0.8170520663261414,2.388763904571533,-3.651217460632324,0.05168401077389717,-0.25711897015571594,0.7437500953674316
509355,-1.9450284242630005,4.475284099578857,-5.262918949127197,0.05168401077389717,-0.25711897015571594,0.7437500953674316
1113730,-1.9450284242630005,4.475284099578857,-5.262918949127197,0.4809257686138153,-0.30760258436203003,0.7540251016616821
