timestamp,distance
74023,1.1548375865416538
74033,1.158474436757451
74043,1.1453512413731346
74053,1.148114728290046
74063,0.9790719052165531
74073,0.9810600299559554
74083,0.9827881109561287
74093,0.9848092333457817
74103,0.9874108227691988
74113,0.9894951191056688
74125,0.9884670654329134
74133,0.9901915418284387
74143,0.9893947983765855
74153,0.9912954914704459
74163,0.9902395406528317
74173,0.9920191238748829
74187,0.9949567555062799
74193,0.9964858314365035
74203,0.9979905629296406
74213,0.9999243543963023
74223,0.9895831449508294
74233,0.9907544275418972
74243,0.9919220382604376
74253,0.993091348165828
74267,0.9950398163388016
74273,0.9958911264005719
74285,1.002544025943599
74293,1.0041052281283167
74303,0.9946452127574105
74313,0.9955270713856659
74323,0.9972798649202456
74333,0.9986278271526201
74343,0.9957075813505573
74354,0.9955026924608116
74363,0.9962879590608478
74375,0.9976998932455042
74383,0.9985016672820063
74395,1.000382080871796
74403,1.001196564762633
74413,1.001984474884689
74423,1.0048468131615722
74433,1.0057292608608295
74443,1.007336144456719
74453,1.008251876540727
74463,0.9986566291727605
74473,0.9991072035370212
74483,0.9979760978719256
74493,0.9983852667324697
74503,0.9999983518201937
74513,1.0004243207570813
74525,0.99950215599851
74535,0.9993391028014013
74543,1.001073788460294
74553,1.0011693887611657
74563,1.001528038602386
74573,1.0018612006583019
74583,0.999895127778055
74595,1.0025661769698366
74603,1.0009229024538282
74613,1.002727465364428
74623,1.0009787813530426
74633,1.0012700899973628
74643,1.0015439437954214
74653,1.0035188142865379
74665,1.004133943045284
74673,1.0054157408574471
74683,1.0012995145051022
74693,1.0032772373521457
74703,1.00165446377199
74713,1.0019139111571336
74725,1.0002086974852695
74734,0.9999501655102868
74743,0.9993430482887441
74753,0.9994273005578393
74763,0.9995109254560479
74773,0.9995993770700999
74783,0.9966970892026754
74795,0.9993559451272721
74804,1.0001873530809633
74813,1.0002797035171176
74823,1.0003641422361094
74833,1.0004414449225187
74843,1.0005091187080342
74853,1.0030242161382619
74863,1.0032518608194163
74873,1.003480930164672
74883,1.003717815803192
74893,1.005412876040869
74903,1.0057716480916858
74913,1.0067752356876667
74923,1.0072049743965175
74933,1.0076551635009197
74943,1.0090734044143475
74953,1.0104086180710676
74963,1.0110144829062677
74973,1.0116481627290679
74983,1.0108781124285433
75000,1.0109978903255241
75003,1.0110002764600445
75013,1.0121785451347416
75023,1.0124361351275557
75033,1.0131219560581861
75043,1.0138351022318386
75053,1.0145742549936148
75063,1.0143752512894175
75073,1.0151526965636604
75083,1.0159706574374419
75093,1.0168313078532316
75103,1.0177373395161695
75113,1.018687859121127
75123,1.0181658245034586
75133,1.01907909457534
75143,1.0205028581442463
75153,1.0232759635491138
75163,1.0241904049779849
75173,1.025345863625967
75183,1.0265840125077401
75193,1.0263485238068102
75204,1.029761364995124
75215,1.0290981120532985
75223,1.0302736530880536
75233,1.0316966443989861
75243,1.0331928710313751
75253,1.0347622137787817
75263,1.036184223033182
75273,1.0378942573932761
75283,1.0392661097882423
75293,1.041120770798543
75303,1.043063619581355
75321,1.0498495835348787
75323,1.0498495835348787
75336,1.0521093172794103
75343,1.0545676021867758
75353,1.058034223361626
75363,1.06073143544337
75373,1.1052226343775162
75383,1.1084591454351855
75393,1.1117407619258466
75403,1.1157511989597448
75413,1.12000957356208
75423,1.1234970785633218
75433,1.127653058655338
75443,1.1329344496926765
75453,1.064055324235528
75465,1.0668250749067403
75473,1.0682743163178665
75483,1.070095655723025
75493,1.069307029043582
75503,1.071215709068127
75513,1.0731243879048098
75523,1.0041136744355759
75533,1.0044947230797288
75543,1.0059784997695398
75553,1.0059242210800345
75563,1.006355036718046
75573,1.0067715926695937
75583,1.0085456309436789
75593,1.017218267917567
75603,1.0180895077225287
75613,1.0211415569329725
75623,1.0220686039686633
75633,1.0242000352263654
75643,1.0251599614871114
75653,1.0261062885642305
75663,1.0270709861623633
75673,1.0280060846429493
75683,1.0289285446274177
75693,1.0311346146271758
75703,1.0321112707414473
75713,1.0335689644169468
75723,1.0369880214490705
75733,1.0380458759271205
75743,1.0395068222499462
75753,1.0404331953094548
75763,1.041196914101522
75773,1.0421280665898995
75783,1.0425806131346371
75794,1.042133458788498
75803,1.0416088984140686
75813,1.0400206837574315
75823,1.0381212725854057
75833,1.0354392499297138
75843,0.9960240883498915
75853,0.9908746971936065
75863,0.9841963086943422
75873,0.9774753165583523
75883,0.9689490132671311
75893,0.9642210990592568
75905,0.9526367196478807
75913,0.9450573161861267
75923,0.9315608350367031
75933,0.9196841499109177
75943,0.9021885834381125
75953,0.8905957421960917
75963,0.8769343713222831
75973,0.863423590309069
75983,0.848042964257057
75993,0.8344331821957044
76003,0.8209015745669158
76013,0.8075794419154709
76023,0.7945833782046974
76033,0.7819617692161461
76043,0.7730535681078402
76055,0.7617699977136654
76063,0.7503852970439429
76073,0.7386613762094115
76083,0.717750892556088
76093,0.7084712073708446
76103,0.7039373610521938
76113,0.6941333360947927
76123,0.6855705409717863
76133,0.6762256233879725
76143,0.6696111118535126
76153,0.6608004996929122
76163,0.6524731844834728
76173,0.6448283326023092
76183,0.6333797664027312
76195,0.625726506132166
76203,0.6188273499152512
76213,0.6108747654685606
76223,0.6147254373554051
76233,0.6078093822196707
76244,0.6001047537747229
76253,0.5990406484633517
76263,0.5928261693557914
76273,0.5888970722993393
76283,0.5834181045941847
76293,0.5782202380595511
76303,0.5732613117267769
76313,0.572414283296599
76323,0.5637297256501266
76333,0.5540533260736037
76343,0.5491849908218468
76353,0.5444941031317023
76363,0.5400018422026158
76373,0.535732537104537
76383,0.5224432538317927
76393,0.5181550483506482
76403,0.5121229498296762
76414,0.517424309270766
76423,0.5153944752008226
76433,0.5132515720088849
76443,0.5101197777798553
76453,0.5081661585130138
76463,0.5062701262714573
76473,0.504429012751022
76483,0.502673193618207
76493,0.5010457711814895
76503,0.4995751302959284
76513,0.5003035452459184
76523,0.4992212104247509
76533,0.49825798382920605
76543,0.49737008705158015
76553,0.49977955269287594
76563,0.49909060943066347
76573,0.4985176002526841
76583,0.4980859740179452
76593,0.4978278245912533
76603,0.47293943637014524
76614,0.480567629446822
76623,0.4787656808771653
76633,0.4756386106203482
76643,0.47534903757197056
76653,0.4715867266367608
76663,0.4706972654924011
76673,0.4708503325336655
76683,0.465385819315291
76693,0.4636644558998489
76703,0.4608351573731739
76713,0.4594377355383075
76723,0.4587487306424262
76733,0.4578612994542014
76743,0.45697817831047965
76755,0.47672831731568494
76766,0.47485189066817307
76773,0.4765996814287269
76783,0.47436551798831295
76793,0.47638790779131135
76803,0.47780310944608984
76815,0.48243081478297095
76823,0.4849441028853483
76833,0.481669320864738
76843,0.4832667184446679
76853,0.4832893868951012
76863,0.48652442877011987
76873,0.4859922979687102
76883,0.48815247394111344
76893,0.49062044575584757
76903,0.4977481078731148
76913,0.4936595643042537
76923,0.4965928436358233
76933,0.4995489037608348
76943,0.5033694978974068
76953,0.506602020774003
76963,0.5101824654498389
76973,0.5284382893113715
76983,0.5337230286893037
76993,0.5251964685092695
77003,0.5296185362539512
77013,0.531928883886235
77023,0.5361330763557134
77033,0.5402782030937778
77043,0.5444232748892095
77053,0.5477527982416122
77063,0.5520902921686601
77073,0.556506712936915
77083,0.5609318843481054
77093,0.5652655950980543
77103,0.5693930175089122
77113,0.5732223244820759
77123,0.5767158088769655
77133,0.5841020315426293
77143,0.5874086683990422
77153,0.5905772397879555
77163,0.5936800791323287
77173,0.5967443100823794
77183,0.5997559295450979
77193,0.6026767659878145
77203,0.6054670562706291
77213,0.6081191083213121
77223,0.6106508438302483
77233,0.6131048972133673
77243,0.6153354096123765
77253,0.6498890016143316
77263,0.6593964952618578
77273,0.6554619331866017
77283,0.6668318750943122
77293,0.6725920363827427
77303,0.6831668985275364
77313,0.693715736529719
77323,0.7006497288801445
77333,0.7111029777456288
77343,0.7178365841108683
77353,0.7253414183675989
77363,0.7405954786600565
77375,0.7456600308070637
77383,0.7524234722404447
77393,0.759070561038936
77403,0.7668722509156073
77413,0.7767391828590984
77423,0.7829120003860252
77433,0.7894042424140095
77443,0.7959033135398145
77453,0.8037941979180707
77463,0.8077399235370836
77473,0.8147588995915911
77483,0.822789760743841
77493,0.829999840614694
77503,0.8372347517199966
77513,0.8444694221638467
77523,0.8490338997411434
77533,0.856108907851405
77543,0.8598701674674487
77553,0.8667221196543687
77563,0.8676809749588936
77573,0.8743378518369305
77583,0.8792655893692197
77593,0.8858838196961832
77603,0.8919469017605328
77613,0.8985273424412876
77623,0.9049046447780827
77633,0.9114094682517235
77643,0.8996642001219232
77653,0.9051878341463906
77663,0.9049130945495332
77673,0.9101683421187591
77683,0.9115341069012283
77693,0.9165078974523988
77703,0.9179004025039412
77713,0.9224907759409524
77723,0.9267792312478322
77733,0.9234717744692481
77743,0.9468381924557622
77755,0.9278091869355732
77763,0.9303807091553015
77773,0.9340165005775237
77783,0.9360364340939709
77794,0.9442064329578537
77803,0.9459881509826243
77813,0.9490135542545824
77823,0.9452708773362232
77833,0.9478251460515424
77843,0.9488410293505362
77853,0.950999545943346
77863,0.9530008132197454
77873,0.9547887111679295
77883,0.9535910129132525
77893,0.9547750884897357
77903,0.9539264349230707
77913,0.9547789741213037
77923,0.9541632488669488
77933,0.9548925810656007
77943,0.9544083013408835
77953,0.9550958909647559
77963,0.9547467086142173
77973,0.9554761504472881
77983,0.9552852634231852
77993,0.9561415693378699
78003,0.9561540657272789
78013,0.9572693906543223
78023,0.9576667132544441
78033,0.9588273067579368
78043,0.9451852979452292
78053,0.9458457619626585
78063,0.9457241599560864
78073,0.9465676691132222
78083,0.9466247585635275
78093,0.9476357224478518
78103,0.9477942994774498
78113,0.9488706502788062
78123,0.9490778988205794
78133,0.9502493607755444
78143,0.9642195839426743
78153,0.9661865584155005
78163,0.9683423986653172
78173,0.9706673344142055
78183,0.9731134292263615
78193,0.9756475746353049
78203,0.980508422884502
78213,0.9810852486604005
78223,0.9840101911682858
78233,0.9870378017194937
78243,0.9901575459700478
78253,0.9933731038314338
78263,0.9966825051284458
78273,0.9915133352583203
78285,0.9961213379131879
78293,0.9966503633099811
78303,0.9998895607327027
78313,1.0014814698786842
78323,1.0049289656412261
78333,0.9936883592421584
78343,0.9968224950547037
78353,0.9985754171990749
78363,1.0019428292052301
78373,1.0039308403194758
78383,1.0075412770743295
78393,1.0112994239562532
78403,1.0152143050464635
78413,1.0170793973284467
78423,1.0212344881380053
78433,1.0234270217424954
78443,1.027787545678507
78453,1.0306809457507344
78463,1.0352484049101904
78473,1.0399430681291444
78483,1.0447601501265757
78493,1.0469625128950777
78503,1.0518514376674593
78513,1.0837919742208304
78523,1.0902658207700546
78533,1.0931798106366897
78543,1.0997481665726945
78557,1.086651641461766
78563,1.0954104486852458
78574,1.0956845737689043
78583,1.1043580373782018
78593,1.1071894744640822
78603,1.1132232867262695
78613,1.1155154969591665
78623,1.1215233873006
78633,1.1234339904726995
78645,1.131126280949335
78653,1.1328311356580523
78663,1.1388524788471273
78673,1.1402325517936567
78683,1.1461757101618515
78694,1.1573845646640217
78703,1.1637341075946683
78713,1.1678918346778524
78723,1.1743633965986584
78733,1.174757816994
78743,1.1810784795830451
78753,1.1811385589034127
78763,1.1907220881229696
78774,1.2006475299207124
78783,1.205445413236033
78793,1.2133394457061955
78803,1.2201031016959845
78813,1.2268655708386635
78823,1.2336234518172093
78833,1.2403637389876037
78843,1.2480528889831064
78855,1.2455852290281717
78863,1.2507725085860795
78873,1.24552478985374
78883,1.2514277656904227
78893,1.248562763878869
78907,1.2565526138882965
78913,1.2617558842130256
78923,1.2674268533695232
78933,1.273033823729039
78943,1.2785798446351178
78953,1.2840723721919949
78963,1.289514109463864
78973,1.2949022718533594
78983,1.3002262984818842
78993,1.3093334912760868
79003,1.3148413238658598
79013,1.2998051839161435
79023,1.3046067851249252
79034,1.291191435496292
79043,1.2955723443556955
79053,1.2847882891110673
79063,1.2888476128095412
79073,1.278947276157096
79083,1.2827247307729053
79093,1.273118351374324
79103,0.9928167151623749
79113,0.9945116986754615
79123,0.993350282637079
79133,0.9934789813997253
79143,0.994144780759811
79153,0.9947976179835877
79163,0.9954270829543636
79173,0.9954579643104131
79183,0.995995459224944
79193,0.9965317021525705
79203,0.9970691066246994
79213,0.9974487983545954
79223,0.9977712146148144
79233,0.9971800968564809
79243,0.9976509950777387
79253,0.9981265950609736
79263,0.998613265005339
79273,0.9973020046292675
79283,0.9976404641885807
79293,0.9895502849408581
79303,0.9873213627063336
79313,0.9859170446410035
79323,0.9858580572022719
79333,0.9858371215925072
79343,0.9858537062322635
79353,0.9833996951457644
79363,0.983337642441125
79374,0.9840601144038669
79383,0.9874387699104258
79393,0.9875215283143054
79403,0.9876769668856837
79413,0.984775647912308
79425,0.9595934449836027
79433,0.9630566336156448
79443,0.9624146744819422
79453,0.9618564229034611
79463,0.9613899550019106
79475,0.9608623808028515
79483,0.9762481212038764
79493,0.9762016621515478
79503,0.9779176581982153
79513,0.9786202621553188
79523,0.9794397866834432
79533,0.9681795999684761
79543,0.9651018772104162
79553,0.9558355107851058
79563,0.955790238393134
79573,0.953014826367563
79583,0.9531309640672473
79597,0.9460970521858116
79605,0.9497667162473923
79613,0.9481799935236503
79623,0.9488222507302001
79633,0.9474559678715077
79643,0.948303823146771
79653,0.9470847414763894
79663,0.9481730654427886
79674,0.9444664766086766
79684,0.945597203856851
79693,0.9469577296285892
79703,0.9481096316482518
79713,0.9498647647862155
79723,0.951820503200019
79733,0.9539771775418731
79743,0.9563365862421105
79754,0.9646731447109685
79763,0.9660382561610479
79773,0.9704760490811458
79783,0.9718877157560956
79793,0.9753937424963021
79803,0.9790886867812639
79813,0.9829737249323434
79823,0.9870463426955189
79833,0.9913027968533907
79843,0.9957463419572962
79853,1.000385930187573
79863,0.9826678926856539
79873,0.9865627612210118
79883,0.9815546445232782
79893,0.9855135854619282
79903,0.9845632617141789
79913,0.9923871295995741
79923,0.9918505429117661
79933,0.9965074777403449
79943,0.9944031395125382
79953,0.9984277151743012
79963,1.0036265797882131
79973,1.006940396215792
79983,1.0076618831461592
79993,1.0131618521645411
80003,1.014055516422637
80013,1.021459127211837
80023,1.0200829262143005
80033,1.025933655740473
80043,1.0318544726269898
80053,1.0357365305908173
80063,1.0420174121897021
80073,1.0484739545620028
80083,1.0551077877083381
80093,1.0619241965417008
80103,1.0689263211665876
80113,1.0761104647848587
80123,1.0834731900474628
80133,1.0758454160563977
80143,1.0827904377620625
80153,1.0868677193736969
80166,1.0990925785856
80173,1.0943312184074598
80183,1.1019190716702405
80193,1.1029676766360381
80203,1.107137328318659
80213,1.1117064683191564
80223,1.1160148469912752
80234,1.1247970526306335
80243,1.1247970526306335
80253,1.1473526874380884
80263,1.1589998423024879
80273,1.1643119000708262
80284,1.1753986646194274
80293,1.1717432317521268
80303,1.1808151516652265
80313,1.1876958949152456
80323,1.1969488976917697
80333,1.1997653205654981
80343,1.2114189775457826
80353,1.2144494336583713
80363,1.2235994827036165
80374,1.2346916875605043
80384,1.243407332355256
80393,1.2410347016128027
80403,1.2485150300973422
80413,1.2566874780134152
80424,1.271972942121619
80433,1.2680980153621535
80443,1.2762394870547737
80453,1.2742882809612401
80463,1.2783842288313942
80473,1.275455662390991
80483,1.274933178176616
80493,1.2769037540047592
80503,1.2799421728187244
80513,1.2736032053011197
80523,1.276300304456862
80533,1.279070693862066
80543,1.2819376734068813
80553,1.284910300256762
80567,1.2948723209535706
80573,1.2948723209535706
80583,1.3007535678688582
80596,1.2922552477800395
80603,1.2988012201787722
80613,1.298451343079597
80623,1.3057713272873146
80633,1.3020613240486927
80644,1.3060535942215346
80653,1.286635575659825
80664,1.2906222977107888
80673,1.289709574647726
80683,1.2959675227976217
80694,1.2944505911264166
80703,1.3010971419562567
80713,1.3000892433218973
80723,1.3071387113655542
80734,1.303500776205482
80743,1.3108745072908443
80753,1.282826997748906
80763,1.2885842439466568
80774,1.2839426154279534
80783,1.2911496327361986
80793,1.269299433509046
80803,1.2745502313143977
80813,1.2537654272388288
80823,1.2537747494252038
80833,1.255481750772707
80843,1.2572981740182032
80853,1.2427714519220807
80863,1.2450119416702494
80873,1.2376129813598846
80883,1.2366590949388268
80893,1.2311158839643412
80903,1.2305538425643543
80913,1.2248469132745017
80923,1.2246598940226971
80933,1.2215004997520182
80943,1.2234423947994313
80953,1.221628616157209
80963,1.2227723849265668
80973,1.2287569426380516
80983,1.2304632462574303
80993,1.2373045804724332
81003,1.2396232354359733
81013,1.2387031492736622
81023,1.2407262894370434
81033,1.2386651402830993
81043,1.237818293031071
81053,1.2330811330896692
81063,1.2370863020705785
81073,1.2338095918571599
81083,1.23303460270407
81093,1.2292922261896937
81103,1.2291512042345318
81113,1.227638585618349
81123,1.230297913881225
81133,1.2319150643330348
81143,1.23297144673102
81155,1.2278416543900035
81163,1.229592008874953
81173,1.2262211684323265
81183,1.227865096045454
81193,1.2246234506825933
81203,1.22583352762583
81213,1.2228715679992332
81223,1.2310125988716627
81233,1.2218616666510567
81243,1.2268433956110376
81253,1.2244966112072815
81263,1.2258972022405854
81273,1.227777450767171
81283,1.2289438973849771
81293,1.2308901730896749
81303,1.2326614624614212
81313,1.2345424485793812
81323,1.2365303107701362
81333,1.2368720333971566
81343,1.239683729452281
81353,1.2412719332992508
81363,1.2436806669779763
81373,1.2460766207083356
81383,1.2485811588716238
81393,1.2500549227929019
81403,1.2527357480712888
81413,1.2555326219806984
81423,1.258450673180854
81433,1.2427475763593478
81443,1.2448792892494391
81453,1.2337630776284874
81463,1.235456348496325
81473,1.228989063626333
81483,1.225470783416646
81493,1.2262261175758404
81503,1.2237837683343196
81513,1.2219084286124862
81523,1.2206813180697735
81533,1.2210482283426471
81543,1.21985566481124
81553,1.2194254520044943
81563,1.21858606640446
81573,1.2187753467842573
81583,1.2179965013225176
81593,1.218211266454244
81603,1.217529496942011
81613,1.2157554255304774
81623,1.2151526058011695
81633,1.213977276273245
81643,1.213412287080261
81653,1.212683791460632
81663,1.2138826592058334
81673,1.2133858870229752
81683,1.212123722484584
81693,1.2136850547358866
81703,1.2126670729900069
81713,1.2127893042376723
81723,1.2126327046734338
81733,1.212527366806175
81743,1.2121499035506555
81753,1.2123357757537874
81763,1.2121041039873668
81773,1.2123056366313298
81783,1.2122181245442796
81793,1.2124366296008793
81803,1.212378007184791
81813,1.2126121451503105
81823,1.2138635279091807
81833,1.2151991285809185
81843,1.2146233850997412
81853,1.214896813155094
81863,1.214564866042541
81873,1.2148543580791284
81883,1.2146299728048584
81893,1.2045180066864896
81903,1.2031225739108258
81913,1.2026302860724485
81923,1.2013458864420423
81933,1.2019833565262261
81943,1.202689637907646
81953,1.2035057616046478
81963,1.2044063407958074
81973,1.2053909583559141
81983,1.2064568473589896
81993,1.207602455752675
82003,1.2088324742778933
82013,1.2101534434306433
82023,1.211568107437036
82033,1.2130745679538815
82043,1.2146750756516833
82054,1.2264569679691522
82065,1.2287201516662762
82073,1.2316784415027078
82085,1.2335715200073776
82093,1.2362840629448106
82105,1.2383627586424117
82113,1.2409682113592149
82123,1.2435961014202863
82133,1.2460574090473029
82143,1.2486211141189
82153,1.2497685178753308
82163,1.2527393394026152
82173,1.254997109452853
82183,1.2569028215729525
82193,1.2589999100025755
82203,1.2622703738945507
82213,1.2656635806897867
82223,1.26881232711658
82233,1.2285186097921896
82243,1.2302729913293928
82253,1.2170374392695307
82263,1.2183793748346927
82273,1.2123331194927396
82283,1.2140691127628747
82293,1.2103518722216522
82303,1.2115046614116727
82313,1.208911322541535
82323,1.2100461700406053
82333,1.2080399312979924
82343,1.2102449933355024
82353,1.208645528596578
82363,1.2104348485365406
82373,1.2091001718194314
82383,1.210699651898099
82393,1.209474742015703
82403,1.210688298744137
82413,1.2111732178324166
82423,1.2124707435664621
82433,1.2119980146047793
82443,1.2132875472536695
82453,1.2149951849801104
82463,1.2164649840002224
82473,1.2181527122041353
82483,1.2198092819591713
82493,1.2174599494995195
82503,1.2190078827631976
82513,1.216996317351497
82523,1.2181535643603878
82533,1.2165241795756307
82543,1.2179436801443344
82553,1.2166222688769772
82563,1.2180129724463766
82573,1.2194776305552832
82584,1.21740788921441
82593,1.2160692360592582
82604,1.2179770915494132
82613,1.2183762280145596
82623,1.2204260495213681
82633,1.22117277222634
82643,1.2220225674495393
82653,1.2163112768446513
82663,1.2170430821029508
82673,1.2141709880694274
82683,1.2144678645241687
82693,1.2158225792311752
82703,1.219354934571253
82713,1.2153333822853698
82723,1.2174554821470045
82733,1.2137087772636868
82743,1.2149900227171633
82753,1.2122645003488088
82763,1.2119431137208307
82773,1.2102392396892507
82783,1.2113596247237544
82793,1.2097793886063646
82803,1.2132663189335557
82813,1.2130885613048343
82823,1.2144002424732803
82833,1.2132771585179032
82843,1.2148013944693048
82853,1.2143769662312383
82863,1.214535412850508
82873,1.2132046824338614
82883,1.213210547098364
82893,1.2126450305787666
82903,1.2138351205821496
82913,1.2151164805429036
82923,1.214104679039104
82933,1.2145128586200118
82943,1.2158999935626407
82953,1.2173713996761153
82963,1.2181238302678472
82973,1.2197150940836021
82983,1.2213957437674907
82993,1.2231786535667477
83003,1.225057741286915
83013,1.2270260807950342
83023,1.229091803190948
83033,1.2312565471376953
83043,1.23352669295992
83053,1.235896217737799
83063,1.2383655339288624
83073,1.2391651916883824
83083,1.2460597023418005
83093,1.2489740624655137
83103,1.2299256348490302
83113,1.231896984518762
83123,1.2215784689981304
83133,1.221571345814303
83143,1.2152585491137575
83153,1.215834241099228
83163,1.2116196080821182
83173,1.2125333539213266
83183,1.2095906900446562
83193,1.2105911868161359
83203,1.2082884997953618
83213,1.209265438279472
83223,1.2104568083617597
83233,1.2117401081659198
83243,1.2161491602252859
83253,1.2177790579863739
83263,1.2207595040096975
83273,1.2226329883377205
83283,1.2245980314733118
83293,1.226660938873375
83303,1.22882591567198
83313,1.2310921183448573
83323,1.2246505172492643
83333,1.226548833587428
83343,1.2203701090614385
83353,1.2197589183501332
83363,1.2142718209776289
83373,1.2144505239231773
83383,1.2106803397835877
83393,1.2114633601709932
83403,1.2084691512930805
83413,1.2094195202924358
83423,1.2070840420304836
83433,1.2079252292628437
83443,1.2059816178599807
83453,1.20694450162221
83463,1.2051861013805474
83473,1.2061001875069948
83483,1.2044672913017007
83493,1.2053526076603007
83503,1.203817943271128
83513,1.2047281907533685
83523,1.2033523048187562
83533,1.204216481327278
83543,1.2028205043190663
83553,1.2037331376104872
83563,1.202558296110702
83573,1.2035376309452042
83583,1.2045551845885312
83593,1.2055982989225904
83603,1.203861347095671
83613,1.2047477816220205
83623,1.202946577889815
83633,1.2036591556233989
83643,1.2044091770717218
83653,1.2051003696681517
83663,1.2055299438674436
83673,1.2056815013382032
83683,1.2014247259344293
83693,1.2011343202514426
83703,1.2008830772732995
83713,1.2007071057387144
83723,1.200567999739564
83733,1.2004094246525563
83743,1.1938948218661585
83753,1.1930526207036398
83763,1.1865927642115897
83773,1.1848880153404624
83783,1.182364698657266
83793,1.179644410366175
83803,1.1721731686610868
83813,1.1683156830697092
83823,1.159913705954676
